0.628801,0.928042,0.436652,0.474118,0.531072,0.489419,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628816,0.928056,0.436692,0.474120,0.531072,0.489297,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628826,0.927280,0.436225,0.474104,0.530998,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628185,0.928424,0.436673,0.474061,0.530978,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628845,0.928044,0.436690,0.474056,0.530964,0.489298,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628151,0.927664,0.436198,0.474047,0.531121,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628174,0.927664,0.437110,0.474047,0.531048,0.489380,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628174,0.927664,0.437110,0.474047,0.531048,0.489380,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628185,0.928424,0.436673,0.474061,0.530978,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628834,0.928052,0.437141,0.474057,0.531036,0.489298,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628808,0.928798,0.435752,0.474069,0.531039,0.489378,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628815,0.927288,0.436677,0.474105,0.531070,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628174,0.927664,0.437110,0.474047,0.531048,0.489380,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628156,0.928436,0.436675,0.474125,0.531087,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628834,0.928052,0.437141,0.474057,0.531036,0.489298,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628801,0.928042,0.436652,0.474118,0.531072,0.489419,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628815,0.927288,0.436677,0.474105,0.531070,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.928428,0.436223,0.474124,0.531014,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628834,0.928052,0.437141,0.474057,0.531036,0.489298,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628822,0.927276,0.435763,0.474041,0.531034,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628816,0.928056,0.436692,0.474120,0.531072,0.489297,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.928428,0.436223,0.474124,0.531014,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628834,0.928052,0.437141,0.474057,0.531036,0.489298,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.927661,0.436209,0.474109,0.531012,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628834,0.928052,0.437141,0.474057,0.531036,0.489298,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.928423,0.435761,0.474061,0.531051,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628174,0.928432,0.437125,0.474062,0.531050,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.928428,0.436223,0.474124,0.531014,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628156,0.928436,0.436675,0.474125,0.531087,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628151,0.927664,0.436198,0.474047,0.531121,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628834,0.928052,0.437141,0.474057,0.531036,0.489298,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.928423,0.435761,0.474061,0.531051,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628185,0.928424,0.436673,0.474061,0.530978,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.928423,0.435761,0.474061,0.531051,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628188,0.927677,0.437150,0.474049,0.531048,0.489258,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.928423,0.435761,0.474061,0.531051,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628152,0.928431,0.436213,0.474062,0.531123,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628181,0.928419,0.436211,0.473998,0.531014,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628174,0.927664,0.437110,0.474047,0.531048,0.489380,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628822,0.928043,0.435777,0.474056,0.531037,0.489297,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.928423,0.435761,0.474061,0.531051,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628816,0.928056,0.436692,0.474120,0.531072,0.489297,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.928423,0.435761,0.474061,0.531051,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.927661,0.436209,0.474109,0.531012,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.928423,0.435761,0.474061,0.531051,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628845,0.927276,0.436675,0.474041,0.530961,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.928428,0.436223,0.474124,0.531014,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628816,0.928056,0.436692,0.474120,0.531072,0.489297,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.928423,0.435761,0.474061,0.531051,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628174,0.928432,0.437125,0.474062,0.531050,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628834,0.927284,0.437127,0.474042,0.531034,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628151,0.927664,0.436198,0.474047,0.531121,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628826,0.927280,0.436225,0.474104,0.530998,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.928423,0.435761,0.474061,0.531051,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628151,0.927664,0.436198,0.474047,0.531121,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628174,0.928432,0.437125,0.474062,0.531050,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628151,0.927664,0.436198,0.474047,0.531121,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628174,0.928432,0.437125,0.474062,0.531050,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628152,0.928431,0.436213,0.474062,0.531123,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628188,0.927677,0.437150,0.474049,0.531048,0.489258,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628816,0.928056,0.436692,0.474120,0.531072,0.489297,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.928423,0.435761,0.474061,0.531051,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628815,0.927288,0.436677,0.474105,0.531070,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628170,0.927681,0.436700,0.474111,0.531084,0.489258,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.927661,0.436209,0.474109,0.531012,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.927661,0.436209,0.474109,0.531012,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628170,0.926914,0.436685,0.474096,0.531082,0.489299,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.927661,0.436209,0.474109,0.531012,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628816,0.928056,0.436692,0.474120,0.531072,0.489297,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628815,0.927288,0.436677,0.474105,0.531070,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.928428,0.436223,0.474124,0.531014,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.627510,0.927294,0.436669,0.474101,0.531096,0.489340,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628815,0.927288,0.436677,0.474105,0.531070,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.627510,0.927294,0.436669,0.474101,0.531096,0.489340,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.927661,0.436209,0.474109,0.531012,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628188,0.927677,0.437150,0.474049,0.531048,0.489258,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628170,0.926914,0.436685,0.474096,0.531082,0.489299,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.927661,0.436209,0.474109,0.531012,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628188,0.927677,0.437150,0.474049,0.531048,0.489258,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628815,0.927288,0.436677,0.474105,0.531070,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628188,0.927677,0.437150,0.474049,0.531048,0.489258,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628151,0.927664,0.436198,0.474047,0.531121,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628170,0.926914,0.436685,0.474096,0.531082,0.489299,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.627510,0.927294,0.436669,0.474101,0.531096,0.489340,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.928428,0.436223,0.474124,0.531014,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.627510,0.927294,0.436669,0.474101,0.531096,0.489340,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628826,0.928048,0.436240,0.474119,0.531000,0.489297,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628816,0.928056,0.436692,0.474120,0.531072,0.489297,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.928423,0.435761,0.474061,0.531051,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628816,0.928056,0.436692,0.474120,0.531072,0.489297,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.627510,0.928062,0.436684,0.474116,0.531098,0.489299,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.927661,0.436209,0.474109,0.531012,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628152,0.928431,0.436213,0.474062,0.531123,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628170,0.927681,0.436700,0.474111,0.531084,0.489258,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628815,0.927288,0.436677,0.474105,0.531070,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628815,0.927288,0.436677,0.474105,0.531070,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628170,0.927681,0.436700,0.474111,0.531084,0.489258,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628151,0.927664,0.436198,0.474047,0.531121,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628156,0.928436,0.436675,0.474125,0.531087,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.927661,0.436209,0.474109,0.531012,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628170,0.927681,0.436700,0.474111,0.531084,0.489258,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.927661,0.436209,0.474109,0.531012,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628174,0.928432,0.437125,0.474062,0.531050,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.928428,0.436223,0.474124,0.531014,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628170,0.927681,0.436700,0.474111,0.531084,0.489258,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.627510,0.928062,0.436684,0.474116,0.531098,0.489299,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.928428,0.436223,0.474124,0.531014,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628181,0.927674,0.436248,0.474110,0.531012,0.489258,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628166,0.927661,0.436209,0.474109,0.531012,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628816,0.928056,0.436692,0.474120,0.531072,0.489297,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.627521,0.928054,0.436232,0.474116,0.531026,0.489299,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628816,0.928056,0.436692,0.474120,0.531072,0.489297,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628151,0.927664,0.436198,0.474047,0.531121,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.627510,0.927294,0.436669,0.474101,0.531096,0.489340,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.627521,0.928054,0.436232,0.474116,0.531026,0.489299,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628170,0.927681,0.436700,0.474111,0.531084,0.489258,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628155,0.927668,0.436660,0.474110,0.531084,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628156,0.928436,0.436675,0.474125,0.531087,0.489338,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
