0.662126,0.574777,0.487896,0.482717,0.533617,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662103,0.574009,0.486969,0.482702,0.533688,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662738,0.575159,0.487427,0.482726,0.533751,0.499428,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662111,0.574780,0.487885,0.482655,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.663398,0.574011,0.487428,0.482706,0.533734,0.499428,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662752,0.573636,0.487437,0.482697,0.533746,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662096,0.574021,0.487883,0.482765,0.533723,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662096,0.574021,0.487883,0.482765,0.533723,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.573641,0.487899,0.482760,0.533709,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662742,0.575163,0.487889,0.482789,0.533714,0.499428,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662771,0.574400,0.487902,0.482650,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662738,0.575159,0.487427,0.482726,0.533751,0.499428,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662115,0.574785,0.488348,0.482718,0.533690,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662126,0.574777,0.487896,0.482717,0.533617,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574781,0.487446,0.482779,0.533653,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662126,0.574010,0.487881,0.482702,0.533615,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.574409,0.487914,0.482775,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662752,0.574404,0.487452,0.482712,0.533748,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662093,0.574784,0.487436,0.482717,0.533763,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.573641,0.487899,0.482760,0.533709,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662096,0.574021,0.487883,0.482765,0.533723,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662767,0.574401,0.487462,0.482774,0.533639,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662097,0.574789,0.487898,0.482780,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662752,0.574404,0.487452,0.482712,0.533748,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662111,0.574780,0.487885,0.482655,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662757,0.575155,0.487877,0.482663,0.533714,0.499429,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662111,0.574780,0.487885,0.482655,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662103,0.574009,0.486969,0.482702,0.533688,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.573641,0.487899,0.482760,0.533709,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662096,0.574021,0.487883,0.482765,0.533723,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.574409,0.487914,0.482775,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662738,0.574391,0.487412,0.482711,0.533748,0.499469,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.663388,0.574786,0.487895,0.482721,0.533809,0.499387,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662092,0.574017,0.487421,0.482702,0.533760,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662096,0.574021,0.487883,0.482765,0.533723,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574781,0.487446,0.482779,0.533653,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662767,0.574401,0.487462,0.482774,0.533639,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662749,0.575151,0.486975,0.482725,0.533678,0.499428,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662782,0.574392,0.487450,0.482649,0.533640,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662768,0.575147,0.487425,0.482662,0.533642,0.499429,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662126,0.574777,0.487896,0.482717,0.533617,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662767,0.573633,0.487448,0.482759,0.533637,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662767,0.573633,0.487448,0.482759,0.533637,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.574409,0.487914,0.482775,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662096,0.574021,0.487883,0.482765,0.533723,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662786,0.574397,0.487912,0.482712,0.533603,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
